-- Merging decision tree log ---
manifest
ADDED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\4bc5fcd33a59b6f53fb27f1cfac1f880\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\4bc5fcd33a59b6f53fb27f1cfac1f880\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\55d7a9d0fe1c352f4eecaaf1cb582a0c\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\55d7a9d0fe1c352f4eecaaf1cb582a0c\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\616d37323ed5b478eba16e185778df2d\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\616d37323ed5b478eba16e185778df2d\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccd55c730722f94a9861c00f773915b2\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ccd55c730722f94a9861c00f773915b2\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e0ce39ea3d1e722bd0dd66696471b9de\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e0ce39ea3d1e722bd0dd66696471b9de\workspace\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\58af0a3499272bdafca68083fbe98528\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\58af0a3499272bdafca68083fbe98528\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3c7db63afb4d5f59b401881bc50ca6f9\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3c7db63afb4d5f59b401881bc50ca6f9\workspace\transformed\jetified-sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8338bdc901b7461ddebffd35f5957489\workspace\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8338bdc901b7461ddebffd35f5957489\workspace\transformed\jetified-sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\19b65951c485117f6fabbd8fc41ecd6d\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\19b65951c485117f6fabbd8fc41ecd6d\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\4df38920af57e73c1a36acebd77a61aa\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\4df38920af57e73c1a36acebd77a61aa\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ff458441083bc54b6bc9e67cb81f8e7d\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\ff458441083bc54b6bc9e67cb81f8e7d\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\10e1b44f8dddbfafee2836c7d9737cd2\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\10e1b44f8dddbfafee2836c7d9737cd2\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\fc17ec6b450ca8f492c3351de288b9f9\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\fc17ec6b450ca8f492c3351de288b9f9\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a7f147ae44b84ee644e6c10ea2607b71\workspace\transformed\jetified-dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a7f147ae44b84ee644e6c10ea2607b71\workspace\transformed\jetified-dagger-lint-aar-2.57.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\df0cbfd59480636168bc28754c507581\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\df0cbfd59480636168bc28754c507581\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c36ddf986143070257c44ebd2f908eeb\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c36ddf986143070257c44ebd2f908eeb\workspace\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d30c9a14144619550889ed76acb26810\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12 reason: dev.aurakai.auraframefx.benchmark has a targetSdkVersion < 4
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:26:5-81
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:26:5-81
uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12 reason: dev.aurakai.auraframefx.benchmark has a targetSdkVersion < 4
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\ReGenesis-A.O.S.P\app\src\main\AndroidManifest.xml:2:1-99:12 reason: dev.aurakai.auraframefx.benchmark requested WRITE_EXTERNAL_STORAGE
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:25:5-80
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\a5ef34c579458627a074b274ed0edd73\workspace\transformed\jetified-leakcanary-android-core-2.14\AndroidManifest.xml:25:5-80
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f119d1f9b662ca2cd7317f78813ef9c8\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\0f6627056b54e0de2ef6593f1ca1f64c\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:22.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\0f6627056b54e0de2ef6593f1ca1f64c\workspace\transformed\jetified-firebase-perf-22.0.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6097c9ae322ce0aaa76413bfa5ce138f\workspace\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6097c9ae322ce0aaa76413bfa5ce138f\workspace\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d30c9a14144619550889ed76acb26810\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d30c9a14144619550889ed76acb26810\workspace\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6f6132b030f8f5bc4420ae2fb619b83b\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6f6132b030f8f5bc4420ae2fb619b83b\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6d695c7126863a21fecd27eee9322f0f\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\6d695c7126863a21fecd27eee9322f0f\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\952e78f8e38ae930a8dd7d958d1b04a5\workspace\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\952e78f8e38ae930a8dd7d958d1b04a5\workspace\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e16317f35ce87bc23f68adb5f01aae48\workspace\transformed\jetified-firebase-messaging-ktx-24.1.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\e16317f35ce87bc23f68adb5f01aae48\workspace\transformed\jetified-firebase-messaging-ktx-24.1.2\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d99341bd17d7e1148c227cb218113b2d\workspace\transformed\jetified-firebase-config-ktx-22.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.2] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\d99341bd17d7e1148c227cb218113b2d\workspace\transformed\jetified-firebase-config-ktx-22.1.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\163e755a605c325079b1df20de690e39\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\163e755a605c325079b1df20de690e39\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3b9fd1a4e723b76a298f5506d275a0e9\workspace\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\3b9fd1a4e723b76a298f5506d275a0e9\workspace\transformed\jetified-firebase-crashlytics-20.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8d25fe12c567b96a5892c389880f1e79\workspace\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\8d25fe12c567b96a5892c389880f1e79\workspace\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\74ccf6c43ea51a1527e442501ab9cff3\workspace\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\74ccf6c43ea51a1527e442501ab9cff3\workspace\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-config:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7b687cce731339a0b83aed74319cdf01\workspace\transformed\jetified-firebase-config-23.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\7b687cce731339a0b83aed74319cdf01\workspace\transformed\jetified-firebase-config-23.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\533c7f55cc37499e1efd8e4c277f425c\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\533c7f55cc37499e1efd8e4c277f425c\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\250af84b314e963737b7b7b5a3d5768c\workspace\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-sessions:3.0.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\250af84b314e963737b7b7b5a3d5768c\workspace\transformed\jetified-firebase-sessions-3.0.1\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\07a3bd096b49199acad6ac549ff71ba6\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\07a3bd096b49199acad6ac549ff71ba6\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\cdfe21838f82bfbecd72b5ad444867ca\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\cdfe21838f82bfbecd72b5ad444867ca\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\9a9a21ed7259e0ebc877f6784fe9d95d\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\9a9a21ed7259e0ebc877f6784fe9d95d\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c5d9eba9e8b77cd34718aec3de76c25f\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\c5d9eba9e8b77cd34718aec3de76c25f\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f119d1f9b662ca2cd7317f78813ef9c8\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\cdfe21838f82bfbecd72b5ad444867ca\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\cdfe21838f82bfbecd72b5ad444867ca\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f119d1f9b662ca2cd7317f78813ef9c8\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.ktx.FirebasePerfLegacyRegistrar
ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f119d1f9b662ca2cd7317f78813ef9c8\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f119d1f9b662ca2cd7317f78813ef9c8\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf-ktx:21.0.5] C:\Users\Wehtt\.jdks\openjdk-25\caches\9.1.0-rc-1\transforms\f119d1f9b662ca2cd7317f78813ef9c8\workspace\transformed\jetified-firebase-perf-ktx-21.0.5\AndroidManifest.xml:13:17-119
